bloco;ID;grupamento;Pergunta
D;D0031;D1;Rendimentos de Programa Bolsa Família
D;D0033;D1;Somatório dos valores recebidos
D;D0041;D1; No mês de ... (mês de referência), ... recebeu rendimentos de Benefício Assistencial de Prestação Continuada – BPC-LOAS?
D;D0043;D1;Somatório dos valores recebidos
D;D0051;D1;Auxílios emergenciais relacionados ao coronavirus
D;D0053;D1;Somatório dos valores recebidos
D;D0061;D1;Seguro desemprego
D;D0063;D1;Somatório dos valores recebidos
D;D0071;D1;Outros rendimentos, como aluguel, arrendamento, previdência privada, bolsa de estudos, rendimentos de aplicação financeira etc.
D;D0073;D1;Somatório dos valores recebidos
E;E001;E1;Durante o período da pandemia alguém deste domicílio solicitou algum empréstimo?  
E;E0021;E2;Este empréstimo foi adquirido com banco ou financeira
E;E0022;E2;Este empréstimo foi adquirido com parente ou amigo
E;E0023;E2;Este empréstimo foi adquirido com empregados ou patrão
E;E0024;E2;Este empréstimo foi adquirido com outro local ou pessoa
F;F001;F1;Este domicílio é: 
F;F0021;F2;Qual foi o valor mensal do aluguel pago, ou que deveria ter sido pago, no mês de referência?
F;F0022;F2;Número da faixa do aluguel pago
F;F002A1;F2a;No seu domicílio há os seguintes itens básicos de limpeza e proteção: sabão ou detergente
F;F002A2;F2a;No seu domicílio há os seguintes itens básicos de limpeza e proteção: álcool 70% ou superior (gel ou líquido)
F;F002A3;F2a;No seu domicílio há os seguintes itens básicos de limpeza e proteção: máscaras
F;F002A4;F2a;No seu domicílio há os seguintes itens básicos de limpeza e proteção: luvas descartáveis
F;F002A5;F2a;No seu domicílio há os seguintes itens básicos de limpeza e proteção: água sanitária ou desinfetante
F;F0061;F61;Quem respondeu ao questionário?
F;F006;F6;Número de ordem do morador que prestou as informações
